detector,fp_per_image_query,seed_count,sensitivity,sensitivity_std,achieved_fp_per_image,achieved_fp_per_image_std,candidate_floor_limited_run_count,candidate_floor_limited_seeds
faster_rcnn,0.025333333333333333,5,0.13432835820895522,0.015609328853247674,0.02426666666666667,0.001115546702045433,0,
faster_rcnn,0.02666666666666667,5,0.13955223880597015,0.012543086801471351,0.0256,0.0017384539747207063,0,
faster_rcnn,0.028,5,0.14328358208955222,0.014354764225127875,0.027466666666666667,0.0007302967433402208,0,
faster_rcnn,0.029333333333333333,5,0.14776119402985075,0.013607897409560048,0.0288,0.001192569587999887,0,
faster_rcnn,0.030666666666666665,5,0.15,0.01430618620349315,0.029599999999999998,0.0017384539747207048,0,
faster_rcnn,0.032,5,0.15074626865671642,0.014110201791932123,0.030133333333333335,0.002022100118413746,0,
faster_rcnn,0.03333333333333333,5,0.15597014925373134,0.011621202613729434,0.0328,0.0011925695879998885,0,
faster_rcnn,0.034666666666666665,5,0.15820895522388062,0.009730152843586047,0.03333333333333334,0.0016329931618554521,0,
faster_rcnn,0.036,5,0.15895522388059705,0.009365597311948609,0.03386666666666667,0.0020221001184137465,0,
faster_rcnn,0.037333333333333336,5,0.16044776119402987,0.012653600714785948,0.035199999999999995,0.0015202339001321851,0,
faster_rcnn,0.03866666666666667,5,0.16343283582089552,0.013556643376555936,0.03733333333333333,0.0018856180831641287,0,
faster_rcnn,0.04,5,0.1664179104477612,0.013086326803544915,0.038400000000000004,0.0021908902300206657,0,
faster_rcnn,0.04133333333333333,5,0.16865671641791044,0.013033021788487297,0.04026666666666667,0.001115546702045433,0,
faster_rcnn,0.042666666666666665,5,0.1753731343283582,0.017301527043835266,0.04159999999999999,0.001738453974720705,0,
faster_rcnn,0.044,5,0.1753731343283582,0.017301527043835266,0.04159999999999999,0.001738453974720705,0,
faster_rcnn,0.04533333333333334,5,0.18134328358208956,0.015519876375436876,0.0448,0.00119256958799989,0,
faster_rcnn,0.04666666666666667,5,0.1843283582089552,0.012817585102475873,0.04533333333333333,0.0016329931618554534,0,
faster_rcnn,0.048,5,0.1873134328358209,0.01220554271178816,0.0472,0.0011925695879998867,0,
faster_rcnn,0.04933333333333333,5,0.1880597014925373,0.01168095212126756,0.04773333333333333,0.0014605934866804417,0,
faster_rcnn,0.050666666666666665,5,0.19029850746268656,0.009872206384569373,0.04906666666666666,0.0023851391759997734,0,
faster_rcnn,0.052,5,0.19402985074626866,0.011799543508090966,0.05146666666666666,0.0007302967433402208,0,
faster_rcnn,0.05333333333333334,5,0.1970149253731343,0.011005881495337776,0.052533333333333335,0.0011925695879998902,0,
faster_rcnn,0.05466666666666667,5,0.19776119402985076,0.011500772393598833,0.05306666666666667,0.0014605934866804447,0,
faster_rcnn,0.056,5,0.20074626865671644,0.015918454483359358,0.05386666666666666,0.0022310934040908684,0,
faster_rcnn,0.05733333333333333,5,0.20223880597014926,0.01656144852326279,0.054933333333333334,0.002890597785157173,0,
faster_rcnn,0.058666666666666666,5,0.20597014925373136,0.014060778866728935,0.057866666666666663,0.0011925695879998867,0,
faster_rcnn,0.06,5,0.20597014925373136,0.014060778866728935,0.057866666666666663,0.0011925695879998867,0,
faster_rcnn,0.06133333333333333,5,0.20746268656716418,0.01435476422512787,0.058399999999999994,0.001977652929892175,0,
faster_rcnn,0.06266666666666666,5,0.208955223880597,0.012375465635654479,0.059199999999999996,0.0027648588471103604,0,
faster_rcnn,0.064,5,0.20970149253731343,0.01162120261372943,0.059466666666666654,0.003211091887677945,0,
faster_rcnn,0.06533333333333333,5,0.21119402985074626,0.011975228758120307,0.06133333333333333,0.0033993463423951883,0,
faster_rcnn,0.06666666666666667,5,0.21417910447761193,0.012262445317279838,0.06426666666666667,0.004044200236827493,0,
faster_rcnn,0.068,5,0.21417910447761193,0.012262445317279838,0.06426666666666667,0.004044200236827493,0,
faster_rcnn,0.06933333333333333,5,0.21567164179104478,0.010354057407098207,0.06586666666666667,0.004953113498935122,0,
faster_rcnn,0.07066666666666667,5,0.2164179104477612,0.010553832555023093,0.06666666666666668,0.00541602560309064,0,
faster_rcnn,0.072,5,0.21940298507462686,0.008089359473387613,0.068,0.006394442031083624,0,
faster_rcnn,0.07333333333333333,5,0.22313432835820896,0.010354057407098221,0.07306666666666665,0.0005962847939999465,0,
faster_rcnn,0.07466666666666667,5,0.2238805970149254,0.009139887099937235,0.0736,0.0005962847939999465,0,
faster_rcnn,0.076,5,0.2238805970149254,0.009139887099937235,0.0736,0.0005962847939999465,0,
faster_rcnn,0.07733333333333334,5,0.22462686567164178,0.010354057407098213,0.0744,0.001738453974720708,0,
faster_rcnn,0.07866666666666666,5,0.22761194029850745,0.00951309610744923,0.07546666666666665,0.0029211869733608833,0,
faster_rcnn,0.08,5,0.22761194029850745,0.00951309610744923,0.07546666666666665,0.0029211869733608833,0,
faster_rcnn,0.08133333333333333,5,0.23358208955223878,0.016392449728722995,0.07706666666666666,0.0035777087639996606,0,
faster_rcnn,0.08266666666666667,5,0.23358208955223878,0.016392449728722995,0.07706666666666666,0.0035777087639996606,0,
faster_rcnn,0.084,5,0.23656716417910445,0.01435476422512788,0.08026666666666668,0.0044621868081817385,0,
faster_rcnn,0.08533333333333333,5,0.2373134328358209,0.013861325090303522,0.08266666666666667,0.0026666666666666696,0,
faster_rcnn,0.08666666666666667,5,0.2373134328358209,0.013861325090303522,0.08266666666666667,0.0026666666666666696,0,
faster_rcnn,0.088,5,0.23805970149253733,0.012763157743647073,0.08346666666666666,0.003602468289628346,0,
faster_rcnn,0.08933333333333333,5,0.23805970149253733,0.012763157743647073,0.08346666666666666,0.003602468289628346,0,
faster_rcnn,0.09066666666666667,5,0.23880597014925375,0.01420853191392519,0.08533333333333333,0.004521553322083514,0,
faster_rcnn,0.092,5,0.2462686567164179,0.009872206384569353,0.08906666666666667,0.005842373946721773,0,
faster_rcnn,0.09333333333333334,5,0.2477611940298507,0.010081534392616628,0.09226666666666668,0.001115546702045434,0,
faster_rcnn,0.09466666666666666,5,0.2477611940298507,0.010081534392616628,0.09226666666666668,0.001115546702045434,0,
faster_rcnn,0.096,5,0.2477611940298507,0.010081534392616628,0.09226666666666668,0.001115546702045434,0,
faster_rcnn,0.09733333333333333,5,0.24925373134328357,0.009658342616078187,0.09413333333333333,0.0030695638488590186,0,
faster_rcnn,0.09866666666666667,5,0.2514925373134328,0.011379067673117091,0.096,0.0031269438398822853,0,
faster_rcnn,0.1,5,0.2529850746268657,0.01381101158456847,0.09626666666666668,0.0034512477614786095,0,
faster_rcnn,0.10133333333333333,5,0.25522388059701495,0.013349659567162924,0.09706666666666668,0.004152643067305983,0,
faster_rcnn,0.10266666666666667,5,0.2574626865671642,0.013453549535313398,0.1,0.004109609335312651,0,
faster_rcnn,0.104,5,0.25970149253731345,0.015064648685213684,0.1016,0.004657133119086125,0,
faster_rcnn,0.10533333333333333,5,0.26044776119402985,0.015248370702763088,0.10186666666666666,0.004862555341016123,0,
faster_rcnn,0.10666666666666667,5,0.2619402985074627,0.014306186203493132,0.1032,0.00562533949592773,0,
faster_rcnn,0.108,5,0.26343283582089555,0.014110201791932106,0.10666666666666666,0.0016329931618554534,0,
faster_rcnn,0.10933333333333334,5,0.2656716417910448,0.011005881495337775,0.10746666666666667,0.0022310934040908714,0,
faster_rcnn,0.11066666666666666,5,0.26940298507462684,0.011621202613729429,0.10853333333333333,0.002764858847110364,0,
faster_rcnn,0.112,5,0.2701492537313433,0.012543086801471351,0.11013333333333333,0.0015202339001321838,0,
faster_rcnn,0.11333333333333333,5,0.2701492537313433,0.012543086801471351,0.11013333333333333,0.0015202339001321838,0,
faster_rcnn,0.11466666666666667,5,0.2708955223880597,0.013086326803544905,0.11093333333333333,0.0025647178748895126,0,
faster_rcnn,0.116,5,0.2746268656716418,0.009365597311948607,0.11413333333333334,0.0025991451586157275,0,
faster_rcnn,0.11733333333333333,5,0.2753731343283582,0.008089359473387608,0.11439999999999999,0.002890597785157175,0,
faster_rcnn,0.11866666666666667,5,0.2761194029850746,0.00913988709993723,0.11573333333333333,0.0030404678002643702,0,
faster_rcnn,0.12,5,0.2761194029850746,0.00913988709993723,0.11573333333333333,0.0030404678002643702,0,
faster_rcnn,0.12133333333333333,5,0.27686567164179104,0.010354057407098218,0.11626666666666666,0.0038180856168736955,0,
faster_rcnn,0.12266666666666666,5,0.27686567164179104,0.010354057407098218,0.11626666666666666,0.0038180856168736955,0,
faster_rcnn,0.124,5,0.27761194029850744,0.01008153439261664,0.11893333333333334,0.0035777087639996615,0,
faster_rcnn,0.125,5,0.27761194029850744,0.01008153439261664,0.11893333333333334,0.0035777087639996615,0,
faster_rcnn,0.12533333333333332,5,0.2791044776119403,0.009658342616078201,0.12106666666666666,0.004361447262345628,0,
faster_rcnn,0.12666666666666668,5,0.28059701492537314,0.011317724543360531,0.12426666666666666,0.003932768321000703,0,
faster_rcnn,0.128,5,0.28208955223880594,0.011068952965814432,0.1248,0.004279148409568327,0,
faster_rcnn,0.12933333333333333,5,0.2843283582089552,0.008908459989786068,0.1277333333333333,0.0017384539747207055,0,
faster_rcnn,0.13066666666666665,5,0.2865671641791045,0.007177382112563935,0.1296,0.001738453974720696,0,
faster_rcnn,0.132,5,0.2888059701492538,0.006778321688277986,0.13013333333333332,0.002231093404090866,0,
faster_rcnn,0.13333333333333333,5,0.28955223880597014,0.007737478116913336,0.1304,0.002564717874889509,0,
faster_rcnn,0.13466666666666666,5,0.28955223880597014,0.007737478116913336,0.1304,0.002564717874889509,0,
faster_rcnn,0.136,5,0.2902985074626866,0.008908459989786068,0.13093333333333332,0.003451247761478611,0,
faster_rcnn,0.13733333333333334,5,0.2902985074626866,0.008908459989786068,0.13093333333333332,0.003451247761478611,0,
faster_rcnn,0.13866666666666666,5,0.291044776119403,0.009139887099937242,0.1328,0.004676180777800046,0,
faster_rcnn,0.14,5,0.2917910447761194,0.008089359473387616,0.13440000000000002,0.005609515724790036,0,
faster_rcnn,0.14133333333333334,5,0.2932835820895522,0.007737478116913326,0.13706666666666667,0.006211101172721127,0,
faster_rcnn,0.14266666666666666,5,0.2932835820895522,0.007737478116913326,0.13706666666666667,0.006211101172721127,0,
faster_rcnn,0.144,5,0.29402985074626864,0.007177382112563931,0.1376,0.006759355656339502,0,
faster_rcnn,0.14533333333333334,5,0.29477611940298504,0.008343537229476826,0.13946666666666668,0.0074595203897063235,0,
faster_rcnn,0.14666666666666667,5,0.29477611940298504,0.008343537229476826,0.13946666666666668,0.0074595203897063235,0,
faster_rcnn,0.148,5,0.29477611940298504,0.008343537229476826,0.13946666666666668,0.0074595203897063235,0,
faster_rcnn,0.14933333333333335,5,0.29552238805970144,0.008508771829098042,0.144,0.0036514837167011083,0,
faster_rcnn,0.15066666666666667,5,0.2962686567164179,0.008986264611039024,0.14586666666666667,0.004279148409568324,0,
faster_rcnn,0.152,5,0.29701492537313434,0.009730152843586044,0.14613333333333334,0.004676180777800046,0,
faster_rcnn,0.15333333333333332,5,0.29701492537313434,0.009730152843586044,0.14613333333333334,0.004676180777800046,0,
faster_rcnn,0.15466666666666667,5,0.3,0.011975228758120317,0.15066666666666667,0.006394442031083624,0,
faster_rcnn,0.156,5,0.30074626865671644,0.013086326803544926,0.15093333333333334,0.0066265459412208905,0,
faster_rcnn,0.15733333333333333,5,0.30223880597014924,0.013709830649905861,0.15306666666666666,0.0073876774278373615,0,
faster_rcnn,0.15866666666666668,5,0.30298507462686564,0.01478478563892459,0.15360000000000001,0.00774022681263999,0,
faster_rcnn,0.16,5,0.3037313432835821,0.015962126594184656,0.15386666666666665,0.007977746827547509,0,
faster_rcnn,0.16133333333333333,5,0.30522388059701494,0.014784785638924587,0.15893333333333332,0.0028905977851571697,0,
faster_rcnn,0.16266666666666665,5,0.30522388059701494,0.014784785638924587,0.15893333333333332,0.0028905977851571697,0,
faster_rcnn,0.164,5,0.30522388059701494,0.014784785638924587,0.15893333333333332,0.0028905977851571697,0,
faster_rcnn,0.16533333333333333,5,0.3082089552238806,0.016811761680699727,0.16293333333333332,0.0035777087639996667,0,
faster_rcnn,0.16666666666666666,5,0.31194029850746274,0.016178718946775233,0.1648,0.004173993557999607,0,
faster_rcnn,0.168,5,0.31194029850746274,0.016178718946775233,0.1648,0.004173993557999607,0,
faster_rcnn,0.16933333333333334,5,0.31343283582089554,0.013961408159604278,0.16533333333333333,0.004618802153517008,0,
faster_rcnn,0.17066666666666666,5,0.3156716417910448,0.017017543658196094,0.1688,0.002022100118413749,0,
faster_rcnn,0.172,5,0.31641791044776124,0.017180394676449762,0.16906666666666664,0.002385139175999775,0,
faster_rcnn,0.17333333333333334,5,0.3171641791044776,0.017099163040880005,0.1704,0.002564717874889515,0,
faster_rcnn,0.17466666666666666,5,0.3171641791044776,0.017099163040880005,0.1704,0.002564717874889515,0,
faster_rcnn,0.176,5,0.31865671641791044,0.01742181720884889,0.17173333333333332,0.004152643067305981,0,
faster_rcnn,0.17733333333333334,5,0.3201492537313433,0.017777804850106865,0.17466666666666666,0.004521553322083517,0,
faster_rcnn,0.17866666666666667,5,0.32089552238805974,0.019208265188408593,0.17493333333333333,0.004751607914988128,0,
faster_rcnn,0.18,5,0.32164179104477614,0.019280612959348985,0.17573333333333332,0.005283096734975724,0,
faster_rcnn,0.18133333333333335,5,0.32238805970149254,0.019496045488974833,0.1768,0.005857568703063685,0,
faster_rcnn,0.18266666666666667,5,0.323134328358209,0.019673770636513543,0.17733333333333332,0.006324555320336766,0,
faster_rcnn,0.184,5,0.3246268656716418,0.019026192214898457,0.17893333333333333,0.007204936579256695,0,
faster_rcnn,0.18533333333333332,5,0.32537313432835824,0.019460305687172098,0.17919999999999997,0.00745952038970633,0,
faster_rcnn,0.18666666666666668,5,0.32537313432835824,0.019460305687172098,0.17919999999999997,0.00745952038970633,0,
faster_rcnn,0.188,5,0.32611940298507464,0.019673770636513543,0.18053333333333335,0.00846430413232207,0,
faster_rcnn,0.18933333333333333,5,0.3268656716417911,0.018768322895461636,0.18506666666666666,0.004152643067305981,0,
faster_rcnn,0.19066666666666668,5,0.3276119402985075,0.019280612959348978,0.18613333333333335,0.004862555341016127,0,
faster_rcnn,0.192,5,0.3276119402985075,0.019280612959348978,0.18613333333333335,0.004862555341016127,0,
faster_rcnn,0.19333333333333333,5,0.3276119402985075,0.019280612959348978,0.18613333333333335,0.004862555341016127,0,
faster_rcnn,0.19466666666666665,5,0.3291044776119403,0.02100848994068545,0.19013333333333335,0.004580150409951374,0,
faster_rcnn,0.196,5,0.33059701492537313,0.020197565078693077,0.19413333333333335,0.0027648588471103673,0,
faster_rcnn,0.19733333333333333,5,0.3313432835820896,0.020505420394080726,0.1944,0.0030404678002643715,0,
faster_rcnn,0.19866666666666666,5,0.332089552238806,0.01956732925690581,0.19493333333333335,0.0035777087639996645,0,
faster_rcnn,0.2,5,0.332089552238806,0.01956732925690581,0.19493333333333335,0.0035777087639996645,0,
faster_rcnn,0.20133333333333334,5,0.33432835820895523,0.021041600268465202,0.19706666666666667,0.005112077203381556,0,
faster_rcnn,0.20266666666666666,5,0.33432835820895523,0.021041600268465202,0.19706666666666667,0.005112077203381556,0,
faster_rcnn,0.204,5,0.33432835820895523,0.021041600268465202,0.19706666666666667,0.005112077203381556,0,
faster_rcnn,0.20533333333333334,5,0.3358208955223881,0.02254299621939285,0.2,0.00659966329107445,0,
faster_rcnn,0.20666666666666667,5,0.3365671641791045,0.02321243435073998,0.20026666666666665,0.006889605697474039,0,
faster_rcnn,0.208,5,0.33805970149253733,0.023242405227458855,0.20266666666666663,0.007944250191875323,0,
faster_rcnn,0.20933333333333334,5,0.34029850746268664,0.024239375774495094,0.20693333333333333,0.0033199732261303305,0,
faster_rcnn,0.21066666666666667,5,0.34029850746268664,0.024239375774495094,0.20693333333333333,0.0033199732261303305,0,
faster_rcnn,0.212,5,0.341044776119403,0.02483516610790109,0.20800000000000002,0.003999999999999999,0,
faster_rcnn,0.21333333333333335,5,0.341044776119403,0.02483516610790109,0.20800000000000002,0.003999999999999999,0,
faster_rcnn,0.21466666666666667,5,0.3417910447761194,0.023833909586076573,0.20906666666666668,0.005024384981711139,0,
faster_rcnn,0.216,5,0.34253731343283583,0.0249470367917116,0.2104,0.0059179576056459056,0,
faster_rcnn,0.21733333333333332,5,0.3440298507462687,0.025770592014674628,0.21466666666666664,0.0038873012632302008,0,
faster_rcnn,0.21866666666666668,5,0.3455223880597015,0.025113908463378867,0.21706666666666666,0.0017384539747207085,0,
faster_rcnn,0.22,5,0.34701492537313433,0.026119402985074626,0.21786666666666665,0.0024221202832779933,0,
faster_rcnn,0.22133333333333333,5,0.3492537313432836,0.028490461446001595,0.2192,0.0027648588471103574,0,
faster_rcnn,0.22266666666666668,5,0.3514925373134329,0.02721579481912009,0.22026666666666667,0.00331997322613033,0,
faster_rcnn,0.224,5,0.3514925373134329,0.02721579481912009,0.22026666666666667,0.00331997322613033,0,
faster_rcnn,0.22533333333333333,5,0.35298507462686574,0.02497492616519628,0.22240000000000001,0.001977652929892177,0,
faster_rcnn,0.22666666666666666,5,0.35298507462686574,0.02497492616519628,0.22240000000000001,0.001977652929892177,0,
faster_rcnn,0.228,5,0.3544776119402985,0.02503061168843048,0.22426666666666667,0.0035777087639996645,0,
faster_rcnn,0.22933333333333333,5,0.35522388059701493,0.024095349688004385,0.22453333333333333,0.003955305859784352,0,
faster_rcnn,0.23066666666666666,5,0.3559701492537313,0.024553259516958355,0.22666666666666666,0.0037712361663282453,0,
faster_rcnn,0.232,5,0.3567164179104477,0.025662311737387162,0.22746666666666665,0.004482063017059092,0,
faster_rcnn,0.23333333333333334,5,0.3582089552238806,0.02516928649856724,0.23013333333333336,0.004482063017059093,0,
faster_rcnn,0.23466666666666666,5,0.3582089552238806,0.02516928649856724,0.23013333333333336,0.004482063017059093,0,
faster_rcnn,0.236,5,0.3582089552238806,0.02516928649856724,0.23013333333333336,0.004482063017059093,0,
faster_rcnn,0.23733333333333334,5,0.358955223880597,0.026305308555245623,0.23120000000000002,0.0055457691581561105,0,
faster_rcnn,0.23866666666666667,5,0.3597014925373134,0.026855304799174,0.23226666666666668,0.006491019437140308,0,
faster_rcnn,0.24,5,0.3597014925373134,0.026855304799174,0.23226666666666668,0.006491019437140308,0,
faster_rcnn,0.24133333333333334,5,0.3604477611940299,0.025932164707304552,0.23466666666666666,0.007302967433402213,0,
faster_rcnn,0.24266666666666667,5,0.3604477611940299,0.025932164707304552,0.23466666666666666,0.007302967433402213,0,
faster_rcnn,0.244,5,0.36268656716417913,0.025499029198910273,0.24106666666666668,0.0030404678002643637,0,
faster_rcnn,0.24533333333333332,5,0.3649253731343284,0.024807119609842766,0.2429333333333333,0.0028905977851571662,0,
faster_rcnn,0.24666666666666667,5,0.3649253731343284,0.024807119609842766,0.2429333333333333,0.0028905977851571662,0,
faster_rcnn,0.248,5,0.3649253731343284,0.024807119609842766,0.2429333333333333,0.0028905977851571662,0,
faster_rcnn,0.24933333333333332,5,0.36641791044776123,0.027215794819120096,0.2437333333333333,0.004044200236827488,0,
faster_rcnn,0.25,5,0.36641791044776123,0.027215794819120096,0.2437333333333333,0.004044200236827488,0,
faster_rcnn,0.25066666666666665,5,0.36641791044776123,0.027215794819120096,0.2437333333333333,0.004044200236827488,0,
faster_rcnn,0.252,5,0.36641791044776123,0.027215794819120096,0.2437333333333333,0.004044200236827488,0,
faster_rcnn,0.25333333333333335,5,0.3694029850746269,0.028539288322347672,0.2490666666666667,0.005917957605645914,0,
faster_rcnn,0.25466666666666665,5,0.3701492537313433,0.0290709719116156,0.24933333333333335,0.006182412330330471,0,
faster_rcnn,0.256,5,0.3701492537313433,0.0290709719116156,0.24933333333333335,0.006182412330330471,0,
faster_rcnn,0.25733333333333336,5,0.3701492537313433,0.0290709719116156,0.24933333333333335,0.006182412330330471,0,
faster_rcnn,0.25866666666666666,5,0.37313432835820903,0.0267774255492674,0.25466666666666665,0.006394442031083623,0,
faster_rcnn,0.26,5,0.3746268656716418,0.024974926165196285,0.2552,0.006837803415977648,0,
faster_rcnn,0.2613333333333333,5,0.37537313432835817,0.02426807842016284,0.2554666666666667,0.007093032575077534,0,
faster_rcnn,0.26266666666666666,5,0.3761194029850746,0.024947036791711612,0.2562666666666667,0.007740226812639991,0,
faster_rcnn,0.264,5,0.376865671641791,0.024891164298743162,0.2602666666666667,0.004152643067305974,0,
faster_rcnn,0.2653333333333333,5,0.376865671641791,0.024891164298743162,0.2602666666666667,0.004152643067305974,0,
faster_rcnn,0.26666666666666666,5,0.37910447761194027,0.02538959080030448,0.2645333333333333,0.0030695638488590195,0,
faster_rcnn,0.268,5,0.3813432835820896,0.026039322869205808,0.2653333333333333,0.00377123616632826,0,
faster_rcnn,0.2693333333333333,5,0.3813432835820896,0.026039322869205808,0.2653333333333333,0.00377123616632826,0,
faster_rcnn,0.27066666666666667,5,0.3813432835820896,0.026039322869205808,0.2653333333333333,0.00377123616632826,0,
faster_rcnn,0.272,5,0.3813432835820896,0.026039322869205808,0.2653333333333333,0.00377123616632826,0,
faster_rcnn,0.2733333333333333,5,0.38208955223880603,0.026594820419709637,0.26746666666666663,0.004770278351999544,0,
faster_rcnn,0.27466666666666667,5,0.3843283582089552,0.02779788139132712,0.2704,0.006491019437140309,0,
faster_rcnn,0.276,5,0.3843283582089552,0.02779788139132712,0.2704,0.006491019437140309,0,
faster_rcnn,0.2773333333333333,5,0.3858208955223881,0.028975027848234587,0.2728,0.007278583500776622,0,
faster_rcnn,0.2786666666666667,5,0.3858208955223881,0.028975027848234587,0.2728,0.007278583500776622,0,
faster_rcnn,0.28,5,0.3865671641791045,0.029094908491967053,0.2733333333333333,0.007774602526460401,0,
faster_rcnn,0.2813333333333333,5,0.3888059701492538,0.028466016601135295,0.27973333333333333,0.002890597785157169,0,
faster_rcnn,0.2826666666666667,5,0.3888059701492538,0.028466016601135295,0.27973333333333333,0.002890597785157169,0,
faster_rcnn,0.284,5,0.391044776119403,0.029309458039784304,0.28159999999999996,0.004044200236827482,0,
faster_rcnn,0.2853333333333333,5,0.3932835820895523,0.029451622777121055,0.2829333333333333,0.004657133119086123,0,
faster_rcnn,0.2866666666666667,5,0.3940298507462687,0.030724162463043127,0.2832,0.0048625553410161235,0,
faster_rcnn,0.288,5,0.39477611940298507,0.030244603177849903,0.284,0.005333333333333329,0,
faster_rcnn,0.28933333333333333,5,0.3955223880597015,0.02902303952631352,0.2848,0.0058575687030636755,0,
faster_rcnn,0.2906666666666667,5,0.39701492537313426,0.028854649148031652,0.2885333333333333,0.0024221202832780003,0,
faster_rcnn,0.292,5,0.3977611940298507,0.028975027848234594,0.2898666666666666,0.00202210011841374,0,
faster_rcnn,0.29333333333333333,5,0.3985074626865671,0.02919045853075813,0.2901333333333333,0.0024221202832779907,0,
faster_rcnn,0.2946666666666667,5,0.39925373134328357,0.03042818363861958,0.2917333333333333,0.002190890230020668,0,
faster_rcnn,0.296,5,0.39925373134328357,0.03042818363861958,0.2917333333333333,0.002190890230020668,0,
faster_rcnn,0.29733333333333334,5,0.4,0.030701496165260026,0.2925333333333333,0.003346640106136303,0,
faster_rcnn,0.2986666666666667,5,0.4,0.030701496165260026,0.2925333333333333,0.003346640106136303,0,
faster_rcnn,0.3,5,0.4007462686567164,0.030949912467653325,0.2944,0.004462186808181731,0,
faster_rcnn,0.30133333333333334,5,0.4014925373134329,0.031285483307842664,0.2952,0.005383101130183023,0,
faster_rcnn,0.30266666666666664,5,0.4029850746268657,0.03031357613670134,0.2984,0.00544875113112066,0,
faster_rcnn,0.304,5,0.40373134328358207,0.029070971911615597,0.29866666666666664,0.005734883511361736,0,
faster_rcnn,0.30533333333333335,5,0.40373134328358207,0.029070971911615597,0.29866666666666664,0.005734883511361736,0,
faster_rcnn,0.30666666666666664,5,0.40373134328358207,0.029070971911615597,0.29866666666666664,0.005734883511361736,0,
faster_rcnn,0.308,5,0.4044776119402985,0.029451622777121062,0.3,0.00711805216802086,0,
faster_rcnn,0.30933333333333335,5,0.40671641791044777,0.027546311679539918,0.30133333333333334,0.008485281374238568,0,
faster_rcnn,0.31066666666666665,5,0.408955223880597,0.02497492616519628,0.3056,0.006953815898882815,0,
faster_rcnn,0.312,5,0.4097014925373134,0.026172653607089827,0.30906666666666666,0.003699849846803103,0,
faster_rcnn,0.31333333333333335,5,0.4097014925373134,0.026172653607089827,0.30906666666666666,0.003699849846803103,0,
faster_rcnn,0.31466666666666665,5,0.41044776119402987,0.02503061168843048,0.3098666666666666,0.004482063017059101,0,
faster_rcnn,0.316,5,0.41044776119402987,0.02503061168843048,0.3098666666666666,0.004482063017059101,0,
faster_rcnn,0.31733333333333336,5,0.4119402985074626,0.02646361675596589,0.3138666666666666,0.00372379734500506,0,
faster_rcnn,0.31866666666666665,5,0.4119402985074626,0.02646361675596589,0.3138666666666666,0.00372379734500506,0,
faster_rcnn,0.32,5,0.4134328358208955,0.027087599123703787,0.3165333333333334,0.003955305859784367,0,
faster_rcnn,0.32133333333333336,5,0.4141791044776119,0.026384581387557757,0.31866666666666676,0.0026666666666666783,0,
faster_rcnn,0.32266666666666666,5,0.4141791044776119,0.026384581387557757,0.31866666666666676,0.0026666666666666783,0,
faster_rcnn,0.324,5,0.4141791044776119,0.026384581387557757,0.31866666666666676,0.0026666666666666783,0,
faster_rcnn,0.3253333333333333,5,0.41492537313432837,0.025224542956948624,0.32080000000000003,0.00292118697336087,0,
faster_rcnn,0.32666666666666666,5,0.4164179104477611,0.023391683609936542,0.3221333333333334,0.004279148409568312,0,
